repository,file,content
DouyinFE/semi-design,tsconfig.json,"{
    ""compilerOptions"": {
        ""target"": ""ES2015"",
        ""baseUrl"": ""./"",
        ""outDir"": ""dist"",
        ""sourceMap"": true,
        ""allowJs"": true,
        ""module"": ""es6"",
        ""lib"": [""es7"", ""dom""],
        ""moduleResolution"": ""node"",
        ""noImplicitAny"": true,
        ""jsx"": ""react"",
        ""paths"": {
            ""@douyinfe/semi-ui/*"": [""./packages/semi-ui/*""],
            ""@douyinfe/semi-foundation/*"": [""./packages/semi-foundation/*""],
            ""@douyinfe/semi-theme-default/*"": [""./packages/semi-theme-default/*""],
            ""@douyinfe/semi-icons"": [""./packages/semi-icons/src/index""],
            ""@douyinfe/semi-illustrations"": [""./packages/semi-illustrations/src/index""],
        },
        ""forceConsistentCasingInFileNames"": true,
        ""importHelpers"": true,
        ""allowSyntheticDefaultImports"": true,
        ""experimentalDecorators"": true,
        ""noImplicitReturns"": true,
        ""noImplicitThis"": false,
        ""strictNullChecks"": false,
        ""esModuleInterop"": true,
        ""skipLibCheck"": true,
    },
    ""include"": [""packages/**/*.tsx"", ""packages/**/*.ts""],
    ""exclude"": [""node_modules""]
}
"
akveo/nebular,tsconfig.json,"/* To learn more about this file see: https://angular.io/config/tsconfig. */
{
  ""compileOnSave"": false,
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""outDir"": ""./dist/out-tsc"",
    ""forceConsistentCasingInFileNames"": true,
    ""strict"": true,
    ""strictNullChecks"": false,
    ""strictPropertyInitialization"": false,
    ""noImplicitAny"": false,
    ""noImplicitReturns"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""sourceMap"": true,
    ""declaration"": false,
    ""downlevelIteration"": true,
    ""experimentalDecorators"": true,
    ""moduleResolution"": ""node"",
    ""importHelpers"": true,
    ""target"": ""ES2022"",
    ""module"": ""es2020"",
    ""lib"": [
      ""es2018"",
      ""dom""
    ],
    ""paths"": {
      ""@nebular/*"": [
        ""src/framework/*/public_api.ts""
      ]
    },
    ""useDefineForClassFields"": false
  },
  ""angularCompilerOptions"": {
    ""enableI18nLegacyMessageIdFormat"": false,
    ""strictInjectionParameters"": true,
    ""strictInputAccessModifiers"": true,
    ""strictTemplates"": true
  }
}
"
arco-design/arco-design,tsconfig.json,"{
  ""compilerOptions"": {
    ""outDir"": ""es"",
    ""jsx"": ""react"",
    ""module"": ""es6"",
    ""target"": ""es5"",
    ""lib"": [""es5"", ""dom""],
    ""moduleResolution"": ""node"",
    ""declaration"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""skipLibCheck"": true,
    ""esModuleInterop"": true,
    ""downlevelIteration"": true,
    ""experimentalDecorators"": true,
    ""allowSyntheticDefaultImports"": true,
    ""baseUrl"": ""./"",
    ""paths"": {
      ""@arco-design/web-react"": [""components/index.tsx""],
      ""@arco-design/web-react/icon"": [""icon/index.js""],
      ""test-utils"": [""tests/util.ts""]
    }
  },
  ""include"": [""components/**/*.ts"", ""components/**/*.tsx""],
  ""exclude"": [""node_modules"", ""components/**/*.test.tsx"", ""components/**/*.test.ts""]
}
"
pinterest/gestalt,tsconfig.json,"{
  ""compilerOptions"": {
    ""allowJs"": false,
    ""baseUrl"": ""./"",
    ""allowSyntheticDefaultImports"": true,
    ""esModuleInterop"": true,
    ""isolatedModules"": true,
    ""jsx"": ""react-jsx"",
    ""module"": ""esnext"",
    ""lib"": [""es6"", ""dom""],
    ""noImplicitAny"": true,
    ""noImplicitThis"": true,
    ""strictNullChecks"": true,
    ""target"": ""es6"",
    ""noEmit"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""strictFunctionTypes"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""noUncheckedIndexedAccess"": true,
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""plugins"": [
      {
        ""name"": ""typescript-plugin-css-modules"",
        ""options"": {
          ""customMatcher"": ""\\.css$""
        }
      }
    ]
  },
  ""exclude"": [
    ""dist/**/*"",
    ""node_modules"",
    ""**/*.json"" // Don't try and check JSON files
  ],
  // https://www.typescriptlang.org/docs/handbook/project-references.html#guidance
  ""files"": [],
  ""references"": [
    { ""path"": ""./packages/gestalt"" },
    { ""path"": ""./packages/eslint-plugin-gestalt"" },
    { ""path"": ""./packages/gestalt-codemods"" },
    { ""path"": ""./packages/gestalt-datepicker"" },
    { ""path"": ""./packages/gestalt-charts"" },
    { ""path"": ""./docs"" },
    { ""path"": ""./packages/gestalt-icons-android"" }
  ]
}
"
zdhxiong/mdui,tsconfig.json,"{
  ""compilerOptions"": {
    ""strict"": true,
    ""moduleResolution"": ""node"",
    ""experimentalDecorators"": true,
    ""importHelpers"": true,
    ""resolveJsonModule"": true,
    ""allowSyntheticDefaultImports"": true,
    ""useDefineForClassFields"": false,
    ""module"": ""es2020"",
    ""target"": ""es2021"",
    ""lib"": [""es2021"", ""dom"", ""dom.iterable""],
    ""declaration"": true
  }
}
"
chakra-ui/zag,tsconfig.json,"{
  ""compilerOptions"": {
    ""allowSyntheticDefaultImports"": true,
    ""declaration"": true,
    ""downlevelIteration"": true,
    ""esModuleInterop"": true,
    ""isolatedModules"": true,
    ""incremental"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""preserve"",
    ""noEmit"": true,
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""target"": ""esnext"",
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""noImplicitReturns"": false,
    ""resolveJsonModule"": true,
    ""exactOptionalPropertyTypes"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""strictNullChecks"": true,
    ""stripInternal"": true,
    ""ignoreDeprecations"": ""5.0"",
    ""types"": [""vitest/globals""],
    ""verbatimModuleSyntax"": true
  }
}
"
alibaba/ChatUI,tsconfig.json,"{
  ""compilerOptions"": {
    /* Project Options */
    ""allowJs"": true,
    ""isolatedModules"": true,
    ""jsx"": ""react"",
    ""lib"": [""dom"", ""esnext""],
    ""module"": ""esnext"",
    ""target"": ""esnext"",

    /* Strict Checks */
    ""noImplicitAny"": true,
    ""noImplicitThis"": true,
    ""strict"": true,
    ""strictFunctionTypes"": true,
    ""strictNullChecks"": true,
    ""strictPropertyInitialization"": true,

    /* Module Resolution */
    ""allowSyntheticDefaultImports"": true,
    ""esModuleInterop"": true,
    ""moduleResolution"": ""node"",

    /* Linter Checks */
    ""noFallthroughCasesInSwitch"": true,
    ""noImplicitReturns"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,

    /* Advanced */
    ""forceConsistentCasingInFileNames"": true,
    ""skipLibCheck"": true,
    ""stripInternal"": true,
    ""resolveJsonModule"": true
  },

  /* File Inclusion */
  ""exclude"": [""node_modules"", ""dist"", ""es"", ""lib"", ""./*.js""]
}
"
lobehub/sd-webui-lobe-theme,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""esnext"",
    ""module"": ""esnext"",
    ""baseUrl"": ""."",
    ""declaration"": true,
    ""downlevelIteration"": true,
    ""esModuleInterop"": true,
    ""jsx"": ""react-jsx"",
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""moduleResolution"": ""bundler"",
    ""importHelpers"": true,
    ""noEmit"": true,
    ""sourceMap"": true,
    ""allowSyntheticDefaultImports"": true,
    ""paths"": {
      ""@/*"": [""src/*""]
    },
    ""resolveJsonModule"": true,
    ""strict"": true
  },
  ""exclude"": [""javascript""],

  ""include"": [""src"", ""typings"", ""**/*.ts"", ""**/*.d.ts"", ""**/*.tsx"", ""vite.config.ts""]
}
"
radix-ui/design-system,tsconfig.json,"{
  ""compilerOptions"": {
    ""allowSyntheticDefaultImports"": true,
    ""declaration"": true,
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""preserve"",
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""noEmit"": true,
    ""outDir"": ""dist"",
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""sourceMap"": true,
    ""strict"": true,
    ""target"": ""es5"",
    ""noImplicitAny"": false,
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": true,
    ""isolatedModules"": true
  },
  ""exclude"": [""node_modules"", ""pages""],
  ""include"": [""next-env.d.ts"", ""**/*.ts"", ""**/*.tsx""]
}
"
DevCloudFE/ng-devui,tsconfig.json,"/*
  This is a ""Solution Style"" tsconfig.json file, and is used by editors and TypeScript’s language server to improve development experience.
  It is not intended to be used to perform a compilation.

  To learn more about this file see: https://angular.io/config/solution-tsconfig.
*/
{
  ""compileOnSave"": false,
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""downlevelIteration"": true,
    ""importHelpers"": true,
    ""outDir"": ""./dist/out-tsc"",
    ""sourceMap"": true,
    ""declaration"": false,
    ""module"": ""ES2022"",
    ""moduleResolution"": ""node"",
    ""allowSyntheticDefaultImports"": true,
    ""esModuleInterop"": true,
    ""emitDecoratorMetadata"": true,
    ""experimentalDecorators"": true,
    ""strict"": false,
    ""noImplicitReturns"": false,
    ""noFallthroughCasesInSwitch"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""target"": ""ES2022"",
    ""lib"": [
      ""ES2022"",
      ""dom""
    ],
    ""paths"": {
      ""ng-devui"": [
        ""devui/index.ts""
      ],
      ""ng-devui/*"": [
        ""devui/*""
      ]
    },
    ""useDefineForClassFields"": false
  },
  ""angularCompilerOptions"": {
    ""enableI18nLegacyMessageIdFormat"": false,
    ""strictInjectionParameters"": true,
    ""strictInputAccessModifiers"": true,
    ""strictTemplates"": true
  },
  ""include"": [
    ""./src/**/*.ts"",
    ""./devui/**/*.ts""
 
 
  ]
}"
franken-ui/ui,tsconfig.json,"{
	""extends"": ""./.svelte-kit/tsconfig.json"",
	""compilerOptions"": {
		""allowJs"": true,
		""checkJs"": true,
		""esModuleInterop"": true,
		""forceConsistentCasingInFileNames"": true,
		""resolveJsonModule"": true,
		""skipLibCheck"": true,
		""sourceMap"": true,
		""strict"": true,
		""module"": ""NodeNext"",
		""moduleResolution"": ""NodeNext""
	}
}
"
lmsqueezy/wedges,tsconfig.json,"{
  ""$schema"": ""https://json.schemastore.org/tsconfig"",
  ""display"": ""Default"",
  ""compilerOptions"": {
    ""esModuleInterop"": true,
    ""skipLibCheck"": true,
    ""resolveJsonModule"": true,

    ""target"": ""ES5"",
    ""module"": ""ESNext"",
    ""moduleResolution"": ""Node"",

    ""strict"": true,
    ""noUncheckedIndexedAccess"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""allowUnreachableCode"": false,
    ""allowUnusedLabels"": false,

    ""lib"": [""DOM"", ""DOM.Iterable"", ""ESNext""],
    ""declaration"": true,
    ""declarationMap"": true,

    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""react-jsx"",

    ""incremental"": false,
    ""isolatedModules"": true
  }
}
"
StaticMania/keep-react,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""incremental"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve"",
    ""lib"": [""DOM"", ""DOM.Iterable"", ""ESNext""],
    ""module"": ""ESNext"",
    ""moduleResolution"": ""node"",
    ""noEmit"": false,
    ""noImplicitAny"": true,
    ""noImplicitThis"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""paths"": {
      ""~/*"": [""./*""]
    },
    ""plugins"": [
      {
        ""name"": ""next""
      }
    ],
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""target"": ""ESNext"",
    ""allowJs"": true
  },
  ""exclude"": [""./build/"", ""./lib/"", ""./.next/""],
  ""include"": ["".next/types/**/*.ts"", ""**/*.mdx"", ""**/*.ts"", ""**/*.tsx""]
}
"
Trendyol/baklava,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es2017"",
    ""module"": ""esnext"",
    ""lib"": [""es2017"", ""dom"", ""dom.iterable""],
    ""declaration"": true,
    ""declarationMap"": true,
    ""sourceMap"": true,
    ""inlineSources"": true,
    ""outDir"": ""dist"",
    ""rootDir"": ""src"",
    ""strict"": true,
    ""allowUnreachableCode"": false,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""noImplicitReturns"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""noImplicitAny"": true,
    ""noImplicitThis"": true,
    ""moduleResolution"": ""node"",
    ""allowSyntheticDefaultImports"": true,
    ""experimentalDecorators"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""useDefineForClassFields"": false,
    ""strictPropertyInitialization"": false,
    ""skipLibCheck"": true,
    ""resolveJsonModule"": true,
    ""jsx"": ""react"",
    ""jsxFactory"": ""h"",
    ""plugins"": [
      {
        ""name"": ""ts-lit-plugin"",
        ""strict"": true,
        ""rules"": {
          ""no-incompatible-property-type"": ""warning""
        }
      }
    ]
  },
  ""include"": [""src""],
  ""exclude"": [""examples"", ""node_modules""]
}
"
kobaltedev/kobalte,tsconfig.json,"{
	""compilerOptions"": {
		""target"": ""esnext"",
		""module"": ""esnext"",
		""lib"": [
			""dom"",
			""dom.iterable"",
			""esnext"",
			""scripthost""
		],
		""newLine"": ""LF"",
		""allowJs"": false,
		""allowSyntheticDefaultImports"": true,
		""esModuleInterop"": true,
		""forceConsistentCasingInFileNames"": true,
		""noFallthroughCasesInSwitch"": false,
		""isolatedModules"": true,
		""jsx"": ""preserve"",
		""jsxImportSource"": ""solid-js"",
		""moduleResolution"": ""Node"",
		""resolveJsonModule"": true,
		""skipLibCheck"": true,
		""strict"": true,
		""sourceMap"": true,
		""types"": [
			""solid-js"",
			""vite/client"",
			""node"",
			""@testing-library/jest-dom"",
			""vitest/globals""
		]
	},
	""exclude"": [
		""node_modules""
	]
}
"
